name,predint,test
/home/yonah/PDFdata/pdfnormal/88375a934147e95bd354475c942730735fe164dc.pdf,1,1
/home/yonah/PDFdata/pdfnormal/8841238864f2f94ebf408f75ae5e69c465eb6cb8.pdf,1,1
/home/yonah/PDFdata/pdfnormal/887624b45f3787a64a776c977c112881a60d7c7c.pdf,1,1
/home/yonah/PDFdata/pdfnormal/88853a14d0f8954631309586558a6b55815e4bee.pdf,1,1
/home/yonah/PDFdata/pdfnormal/889b6f15800d9354526cda91319d539e2bcf8733.pdf,1,1
/home/yonah/PDFdata/pdfnormal/88bfe1f86e1a2ffee5526a709efd88281566a27d.pdf,1,1
/home/yonah/PDFdata/pdfnormal/88df2e436bf5415351679036e2befd64d7a5f419.pdf,1,1
/home/yonah/PDFdata/pdfnormal/890afabec96dd18e63dbf7a11ca3fc74326d0fe7.pdf,0,0
/home/yonah/PDFdata/pdfnormal/890b2084c44fd83bfe06292cddf8089608f78218.pdf,0,0
/home/yonah/PDFdata/pdfnormal/8923475fa5586794b79b5d83fede403812154077.pdf,0,0
/home/yonah/PDFdata/pdfnormal/8978842201ebbc27f5845ace5cf932dc140311ad.pdf,1,1
/home/yonah/PDFdata/pdfnormal/897a3ecd07e488fef10bc7f8e043d287b0a04a7d.pdf,0,1
/home/yonah/PDFdata/pdfnormal/899fa5b8e7aa5bd12cfaf3c571f2fa318dcef005.pdf,0,0
/home/yonah/PDFdata/pdfnormal/89aab1a2ae77022ab1390ce7292c1f12052afb64.pdf,0,0
/home/yonah/PDFdata/pdfnormal/89dcc1c26e59557d67921954aa28a5ebac100400.pdf,1,1
/home/yonah/PDFdata/pdfnormal/89e9e5c130d8522690bae8379bb3f79f79f7fd72.pdf,0,0
/home/yonah/PDFdata/pdfnormal/8a339750521deae5109e9cced6ddc468fae70e76.pdf,1,1
/home/yonah/PDFdata/pdfnormal/8a46c243f3085df7629a2626f46d81df6ae01cac.pdf,0,0
/home/yonah/PDFdata/pdfnormal/8a5fecc8aa0bece2a5b078554af9fcf9c01f065a.pdf,1,1
/home/yonah/PDFdata/pdfnormal/8a6114284feeb219077393c13d49386b2698b574.pdf,0,0
/home/yonah/PDFdata/pdfnormal/8a66e1867efcfd68364e69c784660aff932ebaac.pdf,1,1
/home/yonah/PDFdata/pdfnormal/8a7add12f295ba10669d6d01d35cb1f2a24bf8f9.pdf,1,1
/home/yonah/PDFdata/pdfnormal/8a8780335ee7e4c7c175463dfc2873c6294448ed.pdf,0,0
/home/yonah/PDFdata/pdfnormal/8a9c6f371d019d2b1465b396a1d85ad2fe2b93b3.pdf,1,1
/home/yonah/PDFdata/pdfnormal/8ab4c61d0a3743495abc6112be9c87ba834646d6.pdf,0,0
/home/yonah/PDFdata/pdfnormal/8b134ca7f4eec85911e8ae08d962c3112a3d7fa4.pdf,0,0
/home/yonah/PDFdata/pdfnormal/8b2f108eaf1f0247524c6b04e82ed7ca4e163e49.pdf,0,0
/home/yonah/PDFdata/pdfnormal/8b3586f5eac536782da937314ec5a52e47979002.pdf,1,1
/home/yonah/PDFdata/pdfnormal/8b468ec2edb200c9cc34f50ec763154617318e4d.pdf,0,0
